logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
5.91004471866956, ('CT', 20500304): 5.90153210304354, ('CT', 20500305):
5.89301948741751, ('CT', 20500306): 5.91765188419979, ('CT', 20500307):
5.812531016715, ('CT', 20500308): 5.8622046882208, ('CT', 20500309):
5.83312034187034, ('CT', 20500310): 5.84729523137225, ('CT', 20500311):
5.86147012087415, ('CT', 20500312): 5.87564501037606, ('CT', 20500313):
5.87124235410361, ('CT', 20500314): 5.86633542067577, ('CT', 20500315):
5.74980849982882, ('CT', 20500316): 5.57382278348295, ('CT', 20500317):
5.68409363306647, ('CT', 20500318): 5.79436448265, ('CT', 20500319):
5.90463533223352, ('CT', 20500320): 6.03250231877455, ('CT', 20500321):
6.07742676609776, ('CT', 20500322): 6.01236940355034, ('CT', 20500323):
5.67343351789165, ('CT', 20500324): 5.74578667220774, ('CT', 20500325):
5.81813982652384, ('CT', 20500326): 5.89049298083993, ('CT', 20500327):
5.69007868879942, ('CT', 20500328): 5.57185677913835, ('CT', 20500329):
5.48114830636398, ('CT', 20500330): 5.41781638513647, ('CT', 20500331):
5.30096920742055, ('CT', 20500401): 5.18412202970463, ('CT', 20500402):
5.06727485198871, ('CT', 20500403): 5.22026387080271, ('CT', 20500404):
5.53390963675216, ('CT', 20500405): 5.31011776502262, ('CT', 20500406):
5.30793213261765, ('CT', 20500407): 5.30574650021268, ('CT', 20500408):
5.3035608678077, ('CT', 20500409): 5.30137523540273, ('CT', 20500410):
5.2925220792856, ('CT', 20500411): 5.07127434482536, ('CT', 20500412):
4.9567781751487, ('CT', 20500413): 4.9485005818354, ('CT', 20500414):
4.91884909203817, ('CT', 20500415): 4.88919760224094, ('CT', 20500416):
4.85954611244371, ('CT', 20500417): 4.81764379779024, ('CT', 20500418):
4.70055905832896, ('CT', 20500419): 4.58579525993236, ('CT', 20500420):
4.44886622647358, ('CT', 20500421): 4.44271730954924, ('CT', 20500422):
4.4365683926249, ('CT', 20500423): 4.43041947570055, ('CT', 20500424):
4.55390848935482, ('CT', 20500425): 4.53634608356964, ('CT', 20500426):
4.72071117168626, ('CT', 20500427): 4.54440499172416, ('CT', 20500428):
4.5176834267853, ('CT', 20500429): 4.49096186184644, ('CT', 20500430):
4.46424029690758, ('CT', 20500501): 4.80063609765508, ('CT', 20500502):
4.77540621439547, ('CT', 20500503): 4.66840859313424, ('CT', 20500504):
4.62377030376067, ('CT', 20500505): 4.560532870603, ('CT', 20500506):
4.49729543744532, ('CT', 20500507): 4.43405800428764, ('CT', 20500508):
4.31553290563071, ('CT', 20500509): 4.42441259752747, ('CT', 20500510):
4.36305475258141, ('CT', 20500511): 4.32077896246517, ('CT', 20500512):
4.28499629516774, ('CT', 20500513): 4.24921362787031, ('CT', 20500514):
4.21343096057288, ('CT', 20500515): 4.10327707255976, ('CT', 20500516):
4.30776571885088, ('CT', 20500517): 4.47758249910812, ('CT', 20500518):
4.40624250643358, ('CT', 20500519): 4.42670201999903, ('CT', 20500520):
4.44716153356448, ('CT', 20500521): 4.46762104712994, ('CT', 20500522):
4.37926620099264, ('CT', 20500523): 4.46264867537277, ('CT', 20500524):
4.5630914501268, ('CT', 20500525): 4.38910214375727, ('CT', 20500526):
4.36100086308737, ('CT', 20500527): 4.33289958241747, ('CT', 20500528):
4.30479830174756, ('CT', 20500529): 4.27669702107766, ('CT', 20500530):
4.0862465438133, ('CT', 20500531): 3.99853326349904, ('CT', 20500601):
3.82552518390876, ('CT', 20500602): 3.86886293586425, ('CT', 20500603):
3.91220068781974, ('CT', 20500604): 3.95553843977523, ('CT', 20500605):
4.07261840110226, ('CT', 20500606): 4.10441300726204, ('CT', 20500607):
3.96595816583296, ('CT', 20500608): 3.77662077647896, ('CT', 20500609):
3.77451981564494, ('CT', 20500610): 3.77241885481093, ('CT', 20500611):
3.77031789397691, ('CT', 20500612): 3.68334947928988, ('CT', 20500613):
3.69826379447606, ('CT', 20500614): 3.7301154413133, ('CT', 20500615):
4.14053455135527, ('CT', 20500616): 4.15571801996586, ('CT', 20500617):
4.17090148857646, ('CT', 20500618): 4.18608495718706, ('CT', 20500619):
4.43540729990681, ('CT', 20500620): 4.46271219712354, ('CT', 20500621):
4.2664730015331, ('CT', 20500622): 4.31071309335147, ('CT', 20500623):
4.4363337715748, ('CT', 20500624): 4.56195444979813, ('CT', 20500625):
4.68757512802145, ('CT', 20500626): 4.69829227601224, ('CT', 20500627):
5.0055286552184, ('CT', 20500628): 4.91208828921105, ('CT', 20500629):
4.80067378827244, ('CT', 20500630): 4.8057942405028, ('CT', 20500701):
4.81091469273317, ('CT', 20500702): 4.81603514496353, ('CT', 20500703):
4.91545342543159, ('CT', 20500704): 5.03327899300495, ('CT', 20500705):
5.15110456057831, ('CT', 20500706): 5.23409362889875, ('CT', 20500707):
5.15646051810742, ('CT', 20500708): 5.0788274073161, ('CT', 20500709):
5.00119429652478, ('CT', 20500710): 5.1563597508829, ('CT', 20500711):
4.89803637583564, ('CT', 20500712): 5.10776992603763, ('CT', 20500713):
5.20989736790302, ('CT', 20500714): 5.25930233808856, ('CT', 20500715):
5.30870730827409, ('CT', 20500716): 5.35811227845963, ('CT', 20500717):
5.24353407825607, ('CT', 20500718): 5.31330444422813, ('CT', 20500719):
5.64841050070873, ('CT', 20500720): 5.77971461936919, ('CT', 20500721):
5.84963917682087, ('CT', 20500722): 5.91956373427255, ('CT', 20500723):
5.98948829172423, ('CT', 20500724): 6.26593189100597, ('CT', 20500725):
6.38701560840532, ('CT', 20500726): 6.32791067298448, ('CT', 20500727):
6.32829046563928, ('CT', 20500728): 6.41853893814882, ('CT', 20500729):
6.50878741065835, ('CT', 20500730): 6.59903588316788, ('CT', 20500731):
6.79062162240406, ('CT', 20500801): 6.85674888553126, ('CT', 20500802):
6.83697610891322, ('CT', 20500803): 6.35738748825868, ('CT', 20500804):
6.41240372224035, ('CT', 20500805): 6.46741995622201, ('CT', 20500806):
6.52243619020367, ('CT', 20500807): 6.7903435389494, ('CT', 20500808):
6.81060551728659, ('CT', 20500809): 6.69169037948482, ('CT', 20500810):
6.63995376271893, ('CT', 20500811): 6.64908274097022, ('CT', 20500812):
6.65821171922151, ('CT', 20500813): 6.66734069747281, ('CT', 20500814):
6.78087603576597, ('CT', 20500815): 6.92053124181146, ('CT', 20500816):
6.77317909054769, ('CT', 20500817): 6.53083885633092, ('CT', 20500818):
6.52353908360214, ('CT', 20500819): 6.51623931087336, ('CT', 20500820):
6.50893953814459, ('CT', 20500821): 6.57950206059925, ('CT', 20500822):
6.53206477216011, ('CT', 20500823): 6.50813014882193, ('CT', 20500824):
6.46120752831207, ('CT', 20500825): 6.40745840328536, ('CT', 20500826):
6.35370927825866, ('CT', 20500827): 6.29996015323196, ('CT', 20500828):
6.05349983387144, ('CT', 20500829): 5.8546191161871, ('CT', 20500830):
5.98854203233839, ('CT', 20500831): 5.94536584066536, ('CT', 20500901):
5.95073974445205, ('CT', 20500902): 5.95611364823875, ('CT', 20500903):
5.96148755202544, ('CT', 20500904): 5.96686145581214, ('CT', 20500905):
6.0503294992769, ('CT', 20500906): 5.96484948011514, ('CT', 20500907):
5.6725035676171, ('CT', 20500908): 5.58445860803147, ('CT', 20500909):
5.49641364844583, ('CT', 20500910): 5.40836868886019, ('CT', 20500911):
5.6923457997557, ('CT', 20500912): 5.93186684608867, ('CT', 20500913):
5.98857781894655, ('CT', 20500914): 5.80713676363607, ('CT', 20500915):
5.7003599953867, ('CT', 20500916): 5.59358322713732, ('CT', 20500917):
5.48680645888794, ('CT', 20500918): 5.28056664367704, ('CT', 20500919):
5.17238080237584, ('CT', 20500920): 5.25572427212056, ('CT', 20500921):
5.22431481233216, ('CT', 20500922): 5.2304620018538, ('CT', 20500923):
5.23660919137543, ('CT', 20500924): 5.24275638089707, ('CT', 20500925):
5.24838498482886, ('CT', 20500926): 5.36397781643681, ('CT', 20500927):
5.49626162012669, ('CT', 20500928): 5.59047100715323, ('CT', 20500929):
5.62262768097367, ('CT', 20500930): 5.6547843547941, ('CT', 20501001):
5.68694102861453, ('CT', 20501002): 5.68839655654407, ('CT', 20501003):
5.65440169183028, ('CT', 20501004): 5.65562939226047, ('CT', 20501005):
5.67404555057881, ('CT', 20501006): 5.59475250602035, ('CT', 20501007):
5.5154594614619, ('CT', 20501008): 5.43616641690344, ('CT', 20501009):
5.4036790900678, ('CT', 20501010): 5.50651514576104, ('CT', 20501011):
5.5071878744746, ('CT', 20501012): 5.64117486153543, ('CT', 20501013):
5.59127115619134, ('CT', 20501014): 5.54136745084726, ('CT', 20501015):
5.49146374550317, ('CT', 20501016): 5.37006703589233, ('CT', 20501017):
5.33047125173947, ('CT', 20501018): 5.40608761281263, ('CT', 20501019):
5.66359248529014, ('CT', 20501020): 5.70710939763446, ('CT', 20501021):
5.75062630997878, ('CT', 20501022): 5.7941432223231, ('CT', 20501023):
5.55518986372915, ('CT', 20501024): 5.71524958434425, ('CT', 20501025):
5.65886612469901, ('CT', 20501026): 5.65242830566269, ('CT', 20501027):
5.67393030559766, ('CT', 20501028): 5.69543230553263, ('CT', 20501029):
5.7169343054676, ('CT', 20501030): 5.7610153378842, ('CT', 20501031):
5.90649187063926, ('CT', 20501101): 5.91722728760338, ('CT', 20501102):
5.75861129639398, ('CT', 20501103): 5.73503774121029, ('CT', 20501104):
5.71146418602659, ('CT', 20501105): 5.68789063084289, ('CT', 20501106):
5.81765268187435, ('CT', 20501107): 5.93077607033125, ('CT', 20501108):
5.90731034809775, ('CT', 20501109): 5.712202131013, ('CT', 20501110):
5.76284737981126, ('CT', 20501111): 5.81349262860952, ('CT', 20501112):
5.86413787740778, ('CT', 20501113): 6.16853612926135, ('CT', 20501114):
6.33553979031254, ('CT', 20501115): 6.28552561417735, ('CT', 20501116):
5.98412862296618, ('CT', 20501117): 6.07477279830325, ('CT', 20501118):
6.16541697364032, ('CT', 20501119): 6.2560611489774, ('CT', 20501120):
6.23150256091862, ('CT', 20501121): 6.17260524702752, ('CT', 20501122):
6.16536300058645, ('CT', 20501123): 6.15812075414538, ('CT', 20501124):
6.24206347740242, ('CT', 20501125): 6.32600620065947, ('CT', 20501126):
6.4099489239165, ('CT', 20501127): 6.43657007976309, ('CT', 20501128):
6.32669520890398, ('CT', 20501129): 6.14893718589429, ('CT', 20501130):
5.88652246178903, ('CT', 20501201): 5.86831783912472, ('CT', 20501202):
5.85011321646041, ('CT', 20501203): 5.83190859379611, ('CT', 20501204):
5.72346221664423, ('CT', 20501205): 5.76748340221845, ('CT', 20501206):
5.87896768885556, ('CT', 20501207): 5.61895971299021, ('CT', 20501208):
5.62358062004003, ('CT', 20501209): 5.62820152708984, ('CT', 20501210):
5.63282243413965, ('CT', 20501211): 5.69338836528733, ('CT', 20501212):
5.58605493857065, ('CT', 20501213): 5.47896568088102, ('CT', 20501214):
5.27170670546028, ('CT', 20501215): 5.29497530405478, ('CT', 20501216):
5.31824390264927, ('CT', 20501217): 5.34151250124377, ('CT', 20501218):
5.48784751648407, ('CT', 20501219): 5.41728106253799, ('CT', 20501220):
5.58000627270207, ('CT', 20501221): 5.69256320860083, ('CT', 20501222):
5.6220906723683, ('CT', 20501223): 5.55161813613576, ('CT', 20501224):
5.48114559990323, ('CT', 20501225): 5.51872469217824, ('CT', 20501226):
5.55630378445326, ('CT', 20501227): 5.48606642150822, ('CT', 20501228):
5.63123796266794, ('CT', 20501229): 5.64377452632605, ('CT', 20501230):
5.65631108998416, ('CT', 20501231): 5.66884765364227, ('DC', 20250101):
8.52136090618117, ('DC', 20250102): 8.4292175148316, ('DC', 20250103):
8.33707412348204, ('DC', 20250104): 8.22653647034283, ('DC', 20250105):
8.00730572228194, ('DC', 20250106): 7.76437296273373, ('DC', 20250107):
7.72332785341165, ('DC', 20250108): 7.68228274408958, ('DC', 20250109):
7.6412376347675, ('DC', 20250110): 7.77482152661118, ('DC', 20250111):
7.28296825710054, ('DC', 20250112): 6.92841640815386, ('DC', 20250113):
6.78343395720848, ('DC', 20250114): 6.6589788136588, ('DC', 20250115):
6.53452367010912, ('DC', 20250116): 6.41006852655944, ('DC', 20250117):
6.28561338300976, ('DC', 20250118): 6.25277745463512, ('DC', 20250119):
5.94272060420315, ('DC', 20250120): 5.63090059770017, ('DC', 20250121):
5.78231097494825, ('DC', 20250122): 5.93372135219633, ('DC', 20250123):
6.08513172944441, ('DC', 20250124): 6.63812052239705, ('DC', 20250125):
6.6820850351681, ('DC', 20250126): 6.88027811601274, ('DC', 20250127):
6.6676174752783, ('DC', 20250128): 6.78994473012723, ('DC', 20250129):
6.91227198497616, ('DC', 20250130): 7.03459923982508, ('DC', 20250131):
6.53346422719016, ('DC', 20250201): 6.0556046047525, ('DC', 20250202):
6.02000836490825, ('DC', 20250203): 6.29912514949529, ('DC', 20250204):
6.36952841243788, ('DC', 20250205): 6.43993167538046, ('DC', 20250206):
6.51033493832305, ('DC', 20250207): 6.89987659603833, ('DC', 20250208):
6.59962729436797, ('DC', 20250209): 6.6712542880105, ('DC', 20250210):
6.7164682842722, ('DC', 20250211): 6.65415549018203, ('DC', 20250212):
6.59184269609185, ('DC', 20250213): 6.52952990200168, ('DC', 20250214):
6.70993022713049, ('DC', 20250215): 6.89240602777315, ('DC', 20250216):
6.72181169294181, ('DC', 20250217): 7.28706945777148, ('DC', 20250218):
7.28059418934306, ('DC', 20250219): 7.27411892091464, ('DC', 20250220):
7.26764365248622, ('DC', 20250221): 7.2611683840578, ('DC', 20250222):
7.19907012941607, ('DC', 20250223): 7.44200837733146, ('DC', 20250224):
7.24070777451359, ('DC', 20250225): 7.21485951267755, ('DC', 20250226):
7.18901125084151, ('DC', 20250227): 7.16316298900547, ('DC', 20250228):
6.87395715405208, ('DC', 20250301): 6.94205076090776, ('DC', 20250302):
6.76318117956304, ('DC', 20250303): 6.71588703209012, ('DC', 20250304):
6.66859288461719, ('DC', 20250305): 6.62129873714427, ('DC', 20250306):
6.61167401921645, ('DC', 20250307): 6.45779147183407, ('DC', 20250308):
6.47644119232343, ('DC', 20250309): 6.40815633648483, ('DC', 20250310):
6.38771903643734, ('DC', 20250311): 6.36728173638985, ('DC', 20250312):
6.34684443634236, ('DC', 20250313): 6.30650909563939, ('DC', 20250314):
6.26588794650865, ('DC', 20250315): 6.10697057846322, ('DC', 20250316):
5.89059937927959, ('DC', 20250317): 5.97624483543545, ('DC', 20250318):
6.06189029159131, ('DC', 20250319): 6.14753574774717, ('DC', 20250320):
6.24941496565494, ('DC', 20250321): 6.26463083082146, ('DC', 20250322):
6.1667350408852, ('DC', 20250323): 5.79014562694042, ('DC', 20250324):
5.83422620927033, ('DC', 20250325): 5.87830679160024, ('DC', 20250326):
5.92238737393014, ('DC', 20250327): 5.69242508372532, ('DC', 20250328):
5.54642161501532, ('DC', 20250329): 5.42898162693855, ('DC', 20250330):
5.3395540212761, ('DC', 20250331): 5.19967138371413, ('DC', 20250401):
5.05978874615215, ('DC', 20250402): 4.91990610859018, ('DC', 20250403):
5.04322905064184, ('DC', 20250404): 5.31963927899797, ('DC', 20250405):
5.07911629967543, ('DC', 20250406): 5.05198513247057, ('DC', 20250407):
5.02485396526572, ('DC', 20250408): 4.99772279806087, ('DC', 20250409):
4.97059163085601, ('DC', 20250410): 4.9376022399794, ('DC', 20250411):
4.70765265923295, ('DC', 20250412): 4.57847317643661, ('DC', 20250413):
4.54808632932628, ('DC', 20250414): 4.50972919968606, ('DC', 20250415):
4.47137207004583, ('DC', 20250416): 4.43301494040561, ('DC', 20250417):
4.39477419572521, ('DC', 20250418): 4.28795071495191, ('DC', 20250419):
4.18324522950964, ('DC', 20250420): 4.0583210666364, ('DC', 20250421):
4.05269697039609, ('DC', 20250422): 4.04707287415578, ('DC', 20250423):
4.04144877791548, ('DC', 20250424): 4.15408063636223, ('DC', 20250425):
4.13804486773912, ('DC', 20250426): 4.30620634927945, ('DC', 20250427):
4.14536548851525, ('DC', 20250428): 4.12097523874571, ('DC', 20250429):
4.09658498897617, ('DC', 20250430): 4.07219473920663, ('DC', 20250501):
4.37903235018132, ('DC', 20250502): 4.3560020891439, ('DC', 20250503):
4.25838585810794, ('DC', 20250504): 4.21765249901229, ('DC', 20250505):
4.15995439904558, ('DC', 20250506): 4.10225629907888, ('DC', 20250507):
4.04455819911217, ('DC', 20250508): 3.93643009482341, ('DC', 20250509):
4.03573018576307, ('DC', 20250510): 3.97974786103564, ('DC', 20250511):
3.94117152787267, ('DC', 20250512): 3.90851836154215, ('DC', 20250513):
3.87586519521163, ('DC', 20250514): 3.84321202888112, ('DC', 20250515):
3.7427231065475, ('DC', 20250516): 4.03891026922478, ('DC', 20250517):
4.31530006083515, ('DC', 20250518): 4.36506859452591, ('DC', 20250519):
4.51234477068423, ('DC', 20250520): 4.65962094684255, ('DC', 20250521):
4.80689712300087, ('DC', 20250522): 4.84334179809675, ('DC', 20250523):
5.07331403203187, ('DC', 20250524): 5.33228672573211, ('DC', 20250525):
5.27211995901055, ('DC', 20250526): 5.38785896401838, ('DC', 20250527):
5.5035979690262, ('DC', 20250528): 5.61933697403403, ('DC', 20250529):
5.73507597904186, ('DC', 20250530): 5.63262102655293, ('DC', 20250531):
5.66554838800359, ('DC', 20250601): 5.57169813744629, ('DC', 20250602):
5.80014069024868, ('DC', 20250603): 6.02858324305107, ('DC', 20250604):
6.25702579585346, ('DC', 20250605): 6.62203282763562, ('DC', 20250606):
6.85999721680412, ('DC', 20250607): 6.81359455429209, ('DC', 20250608):
6.66940069406784, ('DC', 20250609): 6.85676065361137, ('DC', 20250610):
7.0441206131549, ('DC', 20250611): 7.23148057269842, ('DC', 20250612):
7.26185303882151, ('DC', 20250613): 7.49475927978214, ('DC', 20250614):
7.77029217976771, ('DC', 20250615): 8.65979472821716, ('DC', 20250616):
8.52545226781387, ('DC', 20250617): 8.39110980741058, ('DC', 20250618):
8.25676734700729, ('DC', 20250619): 8.57931192078749, ('DC', 20250620):
8.46515222865352, ('DC', 20250621): 7.93636870508331, ('DC', 20250622):
7.8635543787454, ('DC', 20250623): 7.93048299395217, ('DC', 20250624):
7.99741160915893, ('DC', 20250625): 8.0643402243657, ('DC', 20250626):
7.92642897509083, ('DC', 20250627): 8.28141284629549, ('DC', 20250628):
7.96961954594404, ('DC', 20250629): 7.63819186150549, ('DC', 20250630):
7.50096585721523, ('DC', 20250701): 7.36373985292496, ('DC', 20250702):
7.2265138486347, ('DC', 20250703): 7.23302088027816, ('DC', 20250704):
7.26119868836697, ('DC', 20250705): 7.28937649645578, ('DC', 20250706):
7.26354188645356, ('DC', 20250707): 7.02413773662274, ('DC', 20250708):
6.78473358679192, ('DC', 20250709): 6.5453294369611, ('DC', 20250710):
6.61786546799441, ('DC', 20250711): 6.16472449194121, ('DC', 20250712):
6.30434446171977, ('DC', 20250713): 6.3060109039392, ('DC', 20250714):
6.25815947580789, ('DC', 20250715): 6.21030804767659, ('DC', 20250716):
6.16245661954528, ('DC', 20250717): 5.95866256918541, ('DC', 20250718):
5.96584590285179, ('DC', 20250719): 6.26637260189468, ('DC', 20250720):
6.3354722162227, ('DC', 20250721): 6.33465167137444, ('DC', 20250722):
6.33383112652617, ('DC', 20250723): 6.33301058167791, ('DC', 20250724):
6.54619285728664, ('DC', 20250725): 6.59301002450905, ('DC', 20250726):
6.45399658229466, ('DC', 20250727): 6.37730853444846, ('DC', 20250728):
6.38978742833104, ('DC', 20250729): 6.40226632221362, ('DC', 20250730):
6.4147452160962, ('DC', 20250731): 6.52215455787355, ('DC', 20250801):
6.50702434306544, ('DC', 20250802): 6.41078012383605, ('DC', 20250803):
5.88990289706147, ('DC', 20250804): 5.86957121185034, ('DC', 20250805):
5.84923952663922, ('DC', 20250806): 5.8289078414281, ('DC', 20250807):
5.99586338947513, ('DC', 20250808): 5.94194107898103, ('DC', 20250809):
5.76847594470476, ('DC', 20250810): 5.65552511677939, ('DC', 20250811):
5.59629288931301, ('DC', 20250812): 5.53706066184662, ('DC', 20250813):
5.47782843438023, ('DC', 20250814): 5.50458035217284, ('DC', 20250815):
5.55086259325169, ('DC', 20250816): 5.44781729682917, ('DC', 20250817):
5.26754039970642, ('DC', 20250818): 5.27632777371504, ('DC', 20250819):
5.28511514772366, ('DC', 20250820): 5.29390252173228, ('DC', 20250821):
5.3662099727547, ('DC', 20250822): 5.34237106152598, ('DC', 20250823):
5.33763322415258, ('DC', 20250824): 5.31392133368332, ('DC', 20250825):
5.28419961755873, ('DC', 20250826): 5.25447790143414, ('DC', 20250827):
5.22475618530954, ('DC', 20250828): 5.03435333256565, ('DC', 20250829):
4.88252793169016, ('DC', 20250830): 5.00813611602559, ('DC', 20250831):
4.98588821609713, ('DC', 20250901): 5.00440194407906, ('DC', 20250902):
5.02291567206098, ('DC', 20250903): 5.0414294000429, ('DC', 20250904):
5.05994312802482, ('DC', 20250905): 5.14502678695965, ('DC', 20250906):
5.08647640453268, ('DC', 20250907): 4.85066469561377, ('DC', 20250908):
4.78830360134815, ('DC', 20250909): 4.72594250708253, ('DC', 20250910):
4.66358141281691, ('DC', 20250911): 4.92213453111073, ('DC', 20250912):
5.14354484245654, ('DC', 20250913): 5.20719409440773, ('DC', 20250914):
5.06350280276247, ('DC', 20250915): 5.08145458955852, ('DC', 20250916):
5.09940637635456, ('DC', 20250917): 5.1173581631506, ('DC', 20250918):
5.05661377838215, ('DC', 20250919): 5.08537319372671, ('DC', 20250920):
5.30539830089306, ('DC', 20250921): 5.41461825114211, ('DC', 20250922):
5.57010704384047, ('DC', 20250923): 5.72559583653882, ('DC', 20250924):
5.88108462923718, ('DC', 20250925): 6.04472459216416, ('DC', 20250926):
6.34294418528931, ('DC', 20250927): 6.6730502648674, ('DC', 20250928):
6.96880771505852, ('DC', 20250929): 7.20343751660902, ('DC', 20250930):
7.43806731815952, ('DC', 20251001): 7.67269711971002, ('DC', 20251002):
7.87974707007326, ('DC', 20251003): 8.04196452437085, ('DC', 20251004):
8.25865873754845, ('DC', 20251005): 8.50696171702528, ('DC', 20251006):
8.61174831864765, ('DC', 20251007): 8.71653492027001, ('DC', 20251008):
8.82132152189238, ('DC', 20251009): 9.0029230994928, ('DC', 20251010):
9.41941457250778, ('DC', 20251011): 9.67230646726284, ('DC', 20251012):
10.17238528143, ('DC', 20251013): 10.354148719013, ('DC', 20251014):
10.535912156596, ('DC', 20251015): 10.717675594179, ('DC', 20251016):
10.3544285907181, ('DC', 20251017): 10.1542062174828, ('DC', 20251018):
10.174132675527, ('DC', 20251019): 10.5302881959398, ('DC', 20251020):
10.4829176051372, ('DC', 20251021): 10.4355470143347, ('DC', 20251022):
10.3881764235322, ('DC', 20251023): 9.83972454132731, ('DC', 20251024):
10.0012245467704, ('DC', 20251025): 9.78320920187685, ('DC', 20251026):
9.6543030382455, ('DC', 20251027): 9.57475628631461, ('DC', 20251028):
9.49520953438371, ('DC', 20251029): 9.41566278245282, ('DC', 20251030):
9.37390762080967, ('DC', 20251031): 9.49478624033368, ('DC', 20251101):
9.39740136242798, ('DC', 20251102): 9.03527203387873, ('DC', 20251103):
8.89201750461409, ('DC', 20251104): 8.74876297534945, ('DC', 20251105):
8.60550844608481, ('DC', 20251106): 8.69574972240274, ('DC', 20251107):
8.7579953761499, ('DC', 20251108): 8.61820689861904, ('DC', 20251109):
8.23312366389177, ('DC', 20251110): 8.20547499043171, ('DC', 20251111):
8.17782631697166, ('DC', 20251112): 8.1501776435116, ('DC', 20251113):
8.46991316953241, ('DC', 20251114): 8.59437722041055, ('DC', 20251115):
8.46665580125929, ('DC', 20251116): 8.04481962026618, ('DC', 20251117):
8.15017081709636, ('DC', 20251118): 8.25552201392654, ('DC', 20251119):
8.36087321075673, ('DC', 20251120): 8.31167431615363, ('DC', 20251121):
8.21692514251923, ('DC', 20251122): 8.19117890347703, ('DC', 20251123):
8.16543266443483, ('DC', 20251124): 8.26005576488587, ('DC', 20251125):
8.3546788653369, ('DC', 20251126): 8.44930196578793, ('DC', 20251127):
8.46770757681448, ('DC', 20251128): 8.30679225659828, ('DC', 20251129):
8.05752349276695, ('DC', 20251130): 7.69848763458239, ('DC', 20251201):
7.65970963877122, ('DC', 20251202): 7.62093164296005, ('DC', 20251203):
7.58215364714887, ('DC', 20251204): 7.42652726306461, ('DC', 20251205):
7.46893018658696, ('DC', 20251206): 7.59833097590826, ('DC', 20251207):
7.24799924125574, ('DC', 20251208): 7.23969902755704, ('DC', 20251209):
7.23139881385834, ('DC', 20251210): 7.22309860015964, ('DC', 20251211):
7.28640620813186, ('DC', 20251212): 7.13498162873999, ('DC', 20251213):
6.98443570491878, ('DC', 20251214): 6.70701180684196, ('DC', 20251215):
6.71606662177625, ('DC', 20251216): 6.72512143671054, ('DC', 20251217):
6.73417625164482, ('DC', 20251218): 6.8939943205661, ('DC', 20251219):
6.78108065487973, ('DC', 20251220): 6.95986610200757, ('DC', 20251221):
7.07493924549931, ('DC', 20251222): 6.963149347585, ('DC', 20251223):
6.85135944967069, ('DC', 20251224): 6.73956955175637, ('DC', 20251225):
6.7614589084779, ('DC', 20251226): 6.78334826519942, ('DC', 20251227):
6.67371797580612, ('DC', 20251228): 6.82589061302378, ('DC', 20251229):
6.81667220378844, ('DC', 20251230): 6.8074537945531, ('DC', 20251231):
6.79823538531776, ('DC', 20300101): 9.51741955891374, ('DC', 20300102):
9.41450556140674, ('DC', 20300103): 9.31159156389974, ('DC', 20300104):
9.18813320630096, ('DC', 20300105): 8.9432766590332, ('DC', 20300106):
8.67194758112173, ('DC', 20300107): 8.62610472449817, ('DC', 20300108):
8.58026186787461, ('DC', 20300109): 8.53441901125104, ('DC', 20300110):
8.68361747367818, ('DC', 20300111): 8.13427166156022, ('DC', 20300112):
7.73827638111547, ('DC', 20300113): 7.57634698632526, ('DC', 20300114):
7.43734432812686, ('DC', 20300115): 7.29834166992846, ('DC', 20300116):
